block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,expStartText.started,expStartText.stopped,expStartKey.keys,expStartKey.rt,expStartKey.started,expStartKey.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,9.80039210000541,None,space,12.000037000048906,10.786001899978146,None,1,001,2022_Jan_11_1357,expStairCase,2021.2.3,60.0026881269263,
